"","parameter","Sim1","Sim2","Sim3","Sim4","Sim5","Sim6","Sim7","Sim8","Sim9","Sim10","Sim11","Sim12","Sim13","Sim14","Sim15","Sim16","Sim17","Sim18","Sim19","Sim20"
"1","gui$mpLabel","""NoFish""","""NoFish""","""minE.5B0_HR.2""","""minE.5B0_HR.1_cap2""","""minE.5B0_HR.1""","""minE.5B0_HR.1_cap2""","""minE18.8_HR.1_cap2""","""minE18.8_HR.2""","""minE.5B0_HR.2""","""minE.5B0_HR.1""","""minE18.8_HR.1_cap2""","""minE18.8_HR.1""","""minE18.8_HR.2""","""minE18.8_HR.1""","""HS30-60_HR.2""","""HS30-60_HR.1_cap2""","""HS30-60_HR.1""","""HS30-60_HR.2""","""HS30-60_HR.1_cap2""","""HS30-60_HR.1"""
"2","gui$nReps","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"3","gui$quiet","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"4","gui$scenarioLabel","""WCVI_Mbar10""","""WCVI_PulseM_1.5x16""","""WCVI_Mbar10""","""WCVI_PulseM_1.5x16""","""WCVI_Mbar10""","""WCVI_Mbar10""","""WCVI_Mbar10""","""WCVI_PulseM_1.5x16""","""WCVI_PulseM_1.5x16""","""WCVI_PulseM_1.5x16""","""WCVI_PulseM_1.5x16""","""WCVI_Mbar10""","""WCVI_Mbar10""","""WCVI_PulseM_1.5x16""","""WCVI_Mbar10""","""WCVI_Mbar10""","""WCVI_Mbar10""","""WCVI_PulseM_1.5x16""","""WCVI_PulseM_1.5x16""","""WCVI_PulseM_1.5x16"""
"5","gui$simAnnotate","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"6","gui$simLegend","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"7","gui$simPlotType","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs"""
"8","gui$simSetXaxis","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"9","gui$simSetYaxis","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"10","mp$assess$avgPoints","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"11","mp$assess$caaAges","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"12","mp$assess$caaM","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08"
"13","mp$assess$caaPmM","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08","0.08"
"14","mp$assess$caaPmSteep","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75"
"15","mp$assess$caaPsdM","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05"
"16","mp$assess$caaPsdSteep","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05"
"17","mp$assess$caaRhoEiv","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05"
"18","mp$assess$caaSigmaR","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7"
"19","mp$assess$chkMethod1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"20","mp$assess$chkMethod2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"21","mp$assess$idxMethod1","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)"""
"22","mp$assess$idxMethod2","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)""","""seq(68,54,1)"""
"23","mp$assess$t1Method","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68"
"24","mp$assess$t2Method","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87"
"25","mp$assess$ddAlphaG","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054"
"26","mp$assess$ddB0","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20"
"27","mp$assess$ddkAge","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"28","mp$assess$ddM","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56"
"29","mp$assess$ddPmM","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56","0.56"
"30","mp$assess$ddPmSteep","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53","0.53"
"31","mp$assess$ddPsdM","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"32","mp$assess$ddPsdSteep","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05"
"33","mp$assess$ddRhoEiv","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"34","mp$assess$ddRhoG","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376"
"35","mp$assess$ddSigmaC","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
"36","mp$assess$ddUnfished","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"37","mp$assess$ddWkG","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775"
"38","mp$assess$idxLikeWeight","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)""","""rep(1,2)"""
"39","mp$assess$idxMethod1","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18"
"40","mp$assess$idxMethod2","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18"
"41","mp$assess$initM","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145","0.145"
"42","mp$assess$k1Method","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"43","mp$assess$k2Method","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"44","mp$assess$kfGain","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"45","mp$assess$methodId","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"46","mp$assess$nSamples","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
