## simulation for Herring SOG ## written: Thu Nov 23 10:44:17 2017 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2030 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1951 22.475656617 0 0 0 0
1952 28.8283091575 0 0 0 0
1953 0.0215207139 0 0 0 0
1954 35.9548013718 0 0 0 0
1955 6.3548786406 0 0 0 0
1956 17.9645641839 0 0 0 0
1957 2.6717858321 0 0 0 0
1958 0.5833574609 0 0 0 0
1959 72.1948918929 0 0 0 0
1960 50.2530681994 0 0 0 0
1961 27.3041268284 0 0 0 0
1962 21.8758313469 0 0 0 0
1963 18.7099714846 0 0 0 0
1964 20.4883694112 0 0 0 0
1965 15.2272091274 0 0 0 0
1966 11.68962179 0 0 0 0
1967 16.0823292863 0 0 0 0
1968 0 0 0 0 0
1969 0 0 0 0 0
1970 0 0 0 0 0
1971 0 0 0 0 0
1972 0 10.5897214406 0 0 0
1973 0 24.4009132717 1.4089434072 0 0
1974 0 17.7186197703 3.4815775665 0 0
1975 0.000877588 20.1040256101 6.4983607101 0 0
1976 0 22.9709511273 12.0812127391 0 0
1977 0.025291846 19.7610977662 10.6711883542 0 0
1978 2.4128176978 5.6141090097 12.2280820807 0 0
1979 0.0757323151 13.0912544204 6.1383867309 0 0
1980 0 2.2061036796 1.8794233465 0 0
1981 0.0018425676 5.9831516928 2.3864191385 0 0
1982 0.0018878091 2.898075487 2.5521196316 0 0
1983 0 8.8331940484 2.0988416222 0 0
1984 0 12.0126530929 0.727051309 0 0
1985 0.0010073355 0.3528203159 0 0 0
1986 0.0009723755 0.2815004247 0 0 0
1987 0 24.4387778131 1.8943795903 0 0
1988 0 10.9317222521 1.2638157263 0 0
1989 0 10.3567732934 2.6237731065 0 0
1990 0 8.4208806379 1.6590493049 0 0
1991 0 8.9727032579 1.8805532383 0 0
1992 0 4.3515364163 0.4998119001 0 0
1993 0 7.0373207106 0 0 0
1994 0.0009119059 6.0080947337 0.5776870957 0 0
1995 0.0037194049 2.3371245794 0 0 0
1996 0.0011227283 1.7974999122 0 0 0
1997 0 10.6589679056 0 0 0
1998 0 6.4954029555 1.1085283249 0 0
1999 0 4.170780683 0.8739390873 0 0
2000 0 1.3997784249 0.6156274783 0 0
2001 0 0 0 0 0
2002 0 0.8239849664 0.3075644183 0 0
2003 0 3.9612385368 0.7536083748 0 0
2004 0 6.3251880615 0.5031651187 0 0
2005 0 5.7704462109 0.7932641006 0 0
2006 0 0 0 0 0
2007 0 0 0 0 0
2008 0 0 0 0 0
2009 0 0 0 0 0
2010 0 0 0 0 0
2011 0 0 0 0 0
2012 0 0 0 0 0
2013 0 0 0 0 0
2014 0 0 0 0 0
2015 0 0 0 0 0
2016 0 0 0 0 0
2017 0 0 0 0 0
2018 0 0 0 0 0
2019 1.5531195638 1.4052678136 0.552738062 0 0
2020 1.6214962545 0 0 0 0
2021 0.9766547941 0.9041368852 0.1939764175 0 0
2022 1.3936276427 1.1850599907 0.5206761823 0 0
2023 1.2536377006 1.1984129367 0.337943316 0 0
2024 2.7243590433 2.7649360018 0.8592377241 0 0
2025 2.9931528895 2.5990794331 1.0728347287 0 0
2026 3.5605005833 2.5674775481 1.4213053285 0 0
2027 3.99802573 2.8535647472 1.5817041645 0 0
2028 4.6447398102 3.4372937939 1.8221982938 0 0
2029 5.7378700836 4.9101385994 2.1202642552 0 0
2030 6.2278318244 4.4724780403 2.4441876182 0 0
## ________________________ 
## ________________________ 
## Relative Abundance index from fisheries independent survey (it) 
## nit 
2 
## nit_nobs 
37 43 
## 1 = survey is proportional to vulnerable numbers 
## 2 = survey is proportional to vulnerable biomass 
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey) 
3 3 
## iyr  it  gear  wt  survey_timing 
1951 19.596 4 1 1
1952 13.31 4 1 1
1953 39.571 4 1 1
1954 20.648 4 1 1
1955 15.112 4 1 1
1956 27.183 4 1 1
1957 44.114 4 1 1
1958 18.986 4 1 1
1959 12.979 4 1 1
1960 6.015 4 1 1
1961 10.555 4 1 1
1962 34.47 4 1 1
1963 11.245 4 1 1
1964 22.761 4 1 1
1965 11.891 4 1 1
1966 3.722 4 1 1
1967 4.813 4 1 1
1968 11.029 4 1 1
1969 10.465 4 1 1
1970 26.912 4 1 1
1971 36.206 4 1 1
1972 41.857 4 1 1
1973 19.481 4 1 1
1974 25.54 4 1 1
1975 49.149 4 1 1
1976 64.2 4 1 1
1977 58.679 4 1 1
1978 45.607 4 1 1
1979 66.397 4 1 1
1980 62.308 4 1 1
1981 52.014 4 1 1
1982 31.926 4 1 1
1983 16.771 4 1 1
1984 23.872 4 1 1
1985 30.01 4 1 1
1986 39.514 4 1 1
1987 16.858 4 1 1
1988 46.242 5 1.167 1
1989 47.718 5 1.167 1
1990 46.464 5 1.167 1
1991 29.996 5 1.167 1
1992 42.366 5 1.167 1
1993 34.408 5 1.167 1
1994 25.249 5 1.167 1
1995 27.128 5 1.167 1
1996 33.121 5 1.167 1
1997 45.362 5 1.167 1
1998 41.011 5 1.167 1
1999 19.734 5 1.167 1
2000 12.799 5 1.167 1
2001 13.414 5 1.167 1
2002 21.242 5 1.167 1
2003 31.375 5 1.167 1
2004 16.432 5 1.167 1
2005 9.663 5 1.167 1
2006 2.875 5 1.167 1
2007 2.246 5 1.167 1
2008 2.739 5 1.167 1
2009 10.607 5 1.167 1
2010 2.464 5 1.167 1
2011 9.644 5 1.167 1
2012 5.407 5 1.167 1
2013 12.342 5 1.167 1
2014 13.901 5 1.167 1
2015 11.323 5 1.167 1
2016 11.2645 5 1.167 1
2017 10.2736 5 1.167 1
2018 24.3556 5 1.167 1
2019 10.6547 5 1.167 1
2020 18.241 5 1.167 1
2021 19.4236 5 1.167 1
2022 13.1148 5 1.167 1
2023 26.6024 5 1.167 1
2024 37.4124 5 1.167 1
2025 58.1754 5 1.167 1
2026 38.0071 5 1.167 1
2027 32.1972 5 1.167 1
2028 38.702 5 1.167 1
2029 90.758 5 1.167 1
2030 44.5513 5 1.167 1
## ________________________ 
## ________________________ 
## Age composition data by year, gear (ages 2-15+) 
## na_gears 
3 
## na_nobs 
40 44 37 
##  a_sage 
2 2 2 
## a_page 
10 10 10 
#yr gear      V2   V3   V4   V5  V6  V7  V8 V9 V10  #Number aged
1951 1 0.0584 0.1937 0.655 0.0155 0.0207 0.0207 0.0114 0.0073 0.0173
1952 1 0.0881 0.4631 0.1569 0.2076 0.0178 0.031 0.0192 0.0104 0.0058
1953 1 0.1104 0.4837 0.2187 0.0807 0.0917 0.0039 0.0032 0.0037 0.0041
1954 1 0.0862 0.6068 0.159 0.0816 0.0215 0.0391 0.0013 0.0012 0.0032
1955 1 0.1618 0.4261 0.3028 0.0796 0.0108 0.0075 0.01 3e-04 0.0011
1956 1 0.0636 0.5391 0.2573 0.088 0.0402 0.0061 0.0021 0.0031 7e-04
1957 1 0.0624 0.5879 0.1817 0.0918 0.0519 0.0197 0.0022 7e-04 0.0018
1958 1 0.176 0.2744 0.3055 0.1359 0.064 0.0319 0.0106 0.001 8e-04
1959 1 0.0742 0.2886 0.193 0.2346 0.1171 0.041 0.0423 0.0059 0.0035
1960 1 0.1142 0.3839 0.2947 0.1109 0.0487 0.0387 0.0029 0.0051 0.001
1961 1 0.3601 0.3406 0.2189 0.0332 0.0302 0.0128 0.0027 9e-04 6e-04
1962 1 0.2042 0.7056 0.0637 0.0134 0.0074 0.0039 9e-04 4e-04 5e-04
1963 1 0.1918 0.2027 0.5758 0.0224 0.003 0.0033 6e-04 3e-04 1e-04
1964 1 0.0375 0.7919 0.0727 0.0919 0.0045 0.0012 2e-04 1e-04 1e-04
1965 1 0.0484 0.2539 0.3452 0.2432 0.099 0.0087 0.0014 1e-04 1e-04
1966 1 0.1784 0.2069 0.4698 0.0549 0.0375 0.0503 0.0012 9e-04 1e-04
1967 1 0.5844 0.3193 0.0201 0.0471 0.0184 0.0081 0.0023 3e-04 1e-04
1975 1 0.0367 0.4988 0.2353 0.0692 0.0686 0.0724 0.014 0.0024 0.0026
1977 1 0.0255 0.2686 0.1844 0.3909 0.0605 0.0211 0.0318 0.0152 0.002
1978 1 0.03 0.2492 0.1367 0.2697 0.2465 0.0397 0.0095 0.008 0.0106
1979 1 0.1046 0.1638 0.3046 0.0996 0.1491 0.1227 0.0309 0.014 0.0107
1981 1 0.0206 0.4041 0.3782 0.0794 0.0506 0.0241 0.0163 0.0136 0.013
1982 1 0.0613 0.2732 0.2195 0.2742 0.0347 0.0487 0.054 0.014 0.0204
1985 1 0.1865 0.5905 0.0836 0.0484 0.0131 0.0502 0.0169 0.0042 0.0067
1986 1 0.0204 0.5086 0.3327 0.0756 0.0228 0.0127 0.0105 0.0122 0.0044
1994 1 0.0705 0.2619 0.146 0.3 0.101 0.0424 0.014 0.0503 0.0139
1995 1 0.0939 0.1543 0.2318 0.2306 0.1598 0.0327 0.0287 0.0251 0.0432
1996 1 0.1836 0.0866 0.3496 0.1307 0.1001 0.0904 0.0274 0.0224 0.0092
2019 1 0.0845 0.4153 0.1605 0.1824 0.0909 0.0181 0.0411 0.0023 0.0048
2020 1 0.0508 0.3737 0.4002 0.0871 0.0387 0.0293 0.0054 0.0121 0.0027
2021 1 0.0653 0.5448 0.0946 0.2234 0.0307 0.0267 0.0073 0.0038 0.0034
2022 1 0.0574 0.4876 0.2633 0.042 0.0982 0.0299 0.0133 0.0054 0.0029
2023 1 0.1822 0.337 0.2247 0.1466 0.0504 0.0352 0.0096 0.0084 0.0059
2024 1 0.0077 0.4221 0.3269 0.096 0.0665 0.0219 0.0431 0.0055 0.0104
2025 1 0.0407 0.0868 0.3694 0.3577 0.0745 0.0447 0.0129 0.0093 0.004
2026 1 0.0796 0.241 0.0554 0.4058 0.1251 0.0523 0.0198 0.0087 0.0123
2027 1 0.1162 0.4281 0.2328 0.0338 0.072 0.0809 0.0197 0.0079 0.0086
2028 1 0.1392 0.4713 0.1413 0.1005 0.0265 0.0439 0.0585 0.0065 0.0124
2029 1 0.0391 0.4659 0.324 0.0648 0.0416 0.014 0.018 0.0271 0.0054
2030 1 0.0493 0.0631 0.7435 0.0898 0.0227 0.0161 0.0022 0.0068 0.0066
1972 2 0.2546 0.3597 0.2508 0.0945 0.0229 0.0126 0.0046 1e-04 2e-04
