## simulation for Herring SOG ## written: Thu Sep 21 23:23:47 2017 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2039 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1951 22.475656617 0 0 0 0
1952 28.8283091575 0 0 0 0
1953 0.0215207139 0 0 0 0
1954 35.9548013718 0 0 0 0
1955 6.3548786406 0 0 0 0
1956 17.9645641839 0 0 0 0
1957 2.6717858321 0 0 0 0
1958 0.5833574609 0 0 0 0
1959 72.1948918929 0 0 0 0
1960 50.2530681994 0 0 0 0
1961 27.3041268284 0 0 0 0
1962 21.8758313469 0 0 0 0
1963 18.7099714846 0 0 0 0
1964 20.4883694112 0 0 0 0
1965 15.2272091274 0 0 0 0
1966 11.68962179 0 0 0 0
1967 16.0823292863 0 0 0 0
1968 0 0 0 0 0
1969 0 0 0 0 0
1970 0 0 0 0 0
1971 0 0 0 0 0
1972 0 10.5897214406 0 0 0
1973 0 24.4009132717 1.4089434072 0 0
1974 0 17.7186197703 3.4815775665 0 0
1975 0.000877588 20.1040256101 6.4983607101 0 0
1976 0 22.9709511273 12.0812127391 0 0
1977 0.025291846 19.7610977662 10.6711883542 0 0
1978 2.4128176978 5.6141090097 12.2280820807 0 0
1979 0.0757323151 13.0912544204 6.1383867309 0 0
1980 0 2.2061036796 1.8794233465 0 0
1981 0.0018425676 5.9831516928 2.3864191385 0 0
1982 0.0018878091 2.898075487 2.5521196316 0 0
1983 0 8.8331940484 2.0988416222 0 0
1984 0 12.0126530929 0.727051309 0 0
1985 0.0010073355 0.3528203159 0 0 0
1986 0.0009723755 0.2815004247 0 0 0
1987 0 24.4387778131 1.8943795903 0 0
1988 0 10.9317222521 1.2638157263 0 0
1989 0 10.3567732934 2.6237731065 0 0
1990 0 8.4208806379 1.6590493049 0 0
1991 0 8.9727032579 1.8805532383 0 0
1992 0 4.3515364163 0.4998119001 0 0
1993 0 7.0373207106 0 0 0
1994 0.0009119059 6.0080947337 0.5776870957 0 0
1995 0.0037194049 2.3371245794 0 0 0
1996 0.0011227283 1.7974999122 0 0 0
1997 0 10.6589679056 0 0 0
1998 0 6.4954029555 1.1085283249 0 0
1999 0 4.170780683 0.8739390873 0 0
2000 0 1.3997784249 0.6156274783 0 0
2001 0 0 0 0 0
2002 0 0.8239849664 0.3075644183 0 0
2003 0 3.9612385368 0.7536083748 0 0
2004 0 6.3251880615 0.5031651187 0 0
2005 0 5.7704462109 0.7932641006 0 0
2006 0 0 0 0 0
2007 0 0 0 0 0
2008 0 0 0 0 0
2009 0 0 0 0 0
2010 0 0 0 0 0
2011 0 0 0 0 0
2012 0 0 0 0 0
2013 0 0 0 0 0
2014 0 0 0 0 0
2015 0 0 0 0 0
2016 0.2131601653 0.1744530402 0.042943431 0 0
2017 1.2097615489 0.9469748764 0.4682024029 0 0
2018 1.3169578775 0.9562415621 0.5204237338 0 0
2019 1.053730713 0 0 0 0
2020 0.8467027402 0 0 0 0
2021 0.9649528112 0 0 0 0
2022 1.1226214721 0 0 0 0
2023 0.7292514469 0.6661749503 0.1486511341 0 0
2024 3.7417148719 3.5143078859 1.214125292 0 0
2025 4.6138566199 4.7071547843 1.1162560291 0 0
2026 5.6532530528 5.787039242 1.8148381012 0 0
2027 5.5198439074 4.5657033772 2.1385346304 0 0
2028 5.0705749165 3.6917978668 2.0812320009 0 0
2029 4.5702462651 3.1499059747 1.8355734327 0 0
2030 5.4574306585 3.3546381765 2.1862875601 0 0
2031 1.7197981431 1.2941377213 0.6761686832 0 0
2032 1.8456802815 1.5600950007 0.6878244082 0 0
2033 1.8655666551 0 0 0 0
2034 1.5242564823 1.4062452048 0.5243555682 0 0
2035 1.6471245175 1.3142087648 0.6275001703 0 0
2036 0.842352594 0.7277020869 0.1914605884 0 0
2037 2.2785262448 1.9296021627 0.8387607761 0 0
2038 2.1423941339 1.8013045569 0.7897093469 0 0
2039 2.6881938591 1.9884249407 1.0506056784 0 0
## ________________________ 
## ________________________ 
## Relative Abundance index from fisheries independent survey (it) 
## nit 
2 
## nit_nobs 
37 52 
## 1 = survey is proportional to vulnerable numbers 
## 2 = survey is proportional to vulnerable biomass 
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey) 
3 3 
## iyr  it  gear  wt  survey_timing 
1951 19.596 4 1 1
1952 13.31 4 1 1
1953 39.571 4 1 1
1954 20.648 4 1 1
1955 15.112 4 1 1
1956 27.183 4 1 1
1957 44.114 4 1 1
1958 18.986 4 1 1
1959 12.979 4 1 1
1960 6.015 4 1 1
1961 10.555 4 1 1
1962 34.47 4 1 1
1963 11.245 4 1 1
1964 22.761 4 1 1
1965 11.891 4 1 1
1966 3.722 4 1 1
1967 4.813 4 1 1
1968 11.029 4 1 1
1969 10.465 4 1 1
1970 26.912 4 1 1
1971 36.206 4 1 1
1972 41.857 4 1 1
1973 19.481 4 1 1
1974 25.54 4 1 1
1975 49.149 4 1 1
1976 64.2 4 1 1
1977 58.679 4 1 1
1978 45.607 4 1 1
1979 66.397 4 1 1
1980 62.308 4 1 1
1981 52.014 4 1 1
1982 31.926 4 1 1
1983 16.771 4 1 1
1984 23.872 4 1 1
1985 30.01 4 1 1
1986 39.514 4 1 1
1987 16.858 4 1 1
1988 46.242 5 1.167 1
1989 47.718 5 1.167 1
1990 46.464 5 1.167 1
1991 29.996 5 1.167 1
1992 42.366 5 1.167 1
1993 34.408 5 1.167 1
1994 25.249 5 1.167 1
1995 27.128 5 1.167 1
1996 33.121 5 1.167 1
1997 45.362 5 1.167 1
1998 41.011 5 1.167 1
1999 19.734 5 1.167 1
2000 12.799 5 1.167 1
2001 13.414 5 1.167 1
2002 21.242 5 1.167 1
2003 31.375 5 1.167 1
2004 16.432 5 1.167 1
2005 9.663 5 1.167 1
2006 2.875 5 1.167 1
2007 2.246 5 1.167 1
2008 2.739 5 1.167 1
2009 10.607 5 1.167 1
2010 2.464 5 1.167 1
2011 9.644 5 1.167 1
2012 5.407 5 1.167 1
2013 12.342 5 1.167 1
2014 13.901 5 1.167 1
2015 11.323 5 1.167 1
2016 11.8682 5 1.167 1
2017 15.6118 5 1.167 1
2018 10.6038 5 1.167 1
2019 5.282 5 1.167 1
2020 2.5916 5 1.167 1
2021 9.7547 5 1.167 1
2022 11.9126 5 1.167 1
2023 63.5893 5 1.167 1
2024 23.6705 5 1.167 1
2025 89.6473 5 1.167 1
2026 74.0504 5 1.167 1
2027 43.1371 5 1.167 1
2028 36.0772 5 1.167 1
2029 73.2216 5 1.167 1
2030 11.4372 5 1.167 1
2031 14.2675 5 1.167 1
2032 8.2861 5 1.167 1
2033 18.9369 5 1.167 1
2034 20.6827 5 1.167 1
2035 10.1695 5 1.167 1
2036 28.7372 5 1.167 1
2037 25.7487 5 1.167 1
2038 20.9419 5 1.167 1
2039 29.2189 5 1.167 1
## ________________________ 
## ________________________ 
## Age composition data by year, gear (ages 2-15+) 
## na_gears 
3 
## na_nobs 
52 57 50 
##  a_sage 
2 2 2 
## a_page 
10 10 10 
#yr gear      V2   V3   V4   V5  V6  V7  V8 V9 V10  #Number aged
1951 1 0.0198 0.2352 0.6542 0.0234 0.0273 0.0085 0.0222 0.0043 0.0051
1952 1 0.1538 0.4176 0.1271 0.2227 0.0259 0.0133 0.0147 0.0069 0.018
1953 1 0.1775 0.6549 0.0717 0.038 0.0486 0.0033 0.0033 0.0013 0.0015
1954 1 0.0506 0.6867 0.1129 0.0346 0.0772 0.0337 0.0025 8e-04 9e-04
1955 1 0.2405 0.317 0.3732 0.0309 0.0257 0.0045 0.007 4e-04 9e-04
1956 1 0.1944 0.4825 0.1734 0.0891 0.0458 0.0089 0.0027 0.0025 6e-04
1957 1 0.062 0.4836 0.1972 0.1564 0.0871 0.0101 0.0014 0.001 0.0013
1958 1 0.1148 0.4831 0.2139 0.0886 0.036 0.0548 0.0052 0.002 0.0016
1959 1 0.0383 0.5018 0.1894 0.219 0.0301 0.0102 0.0071 0.0028 0.0014
1960 1 0.2491 0.438 0.1499 0.0373 0.0949 0.0204 0.0055 0.0038 0.001
1961 1 0.4986 0.24 0.1558 0.0653 0.0243 0.006 0.0076 0.0018 8e-04
1962 1 0.0376 0.8608 0.0875 0.0102 0.0018 7e-04 9e-04 4e-04 1e-04
1963 1 0.1145 0.595 0.2434 0.0398 0.0042 0.0017 6e-04 6e-04 2e-04
1964 1 0.1111 0.4451 0.2284 0.2021 0.0105 0.0021 5e-04 1e-04 1e-04
1965 1 0.0385 0.2504 0.5587 0.0725 0.0723 0.0062 8e-04 2e-04 2e-04
1966 1 0.2556 0.2881 0.0623 0.3269 0.0525 0.0131 8e-04 5e-04 2e-04
1967 1 0.1213 0.7242 0.0495 0.0685 0.0244 0.0073 0.0043 3e-04 1e-04
1975 1 0.0885 0.4368 0.1936 0.1194 0.049 0.0934 0.0139 0.0035 0.0021
1977 1 0.1943 0.0845 0.2629 0.2383 0.1313 0.0575 0.0168 0.0112 0.0032
1978 1 0.0593 0.5417 0.1047 0.1232 0.0869 0.0379 0.0226 0.0164 0.0072
1979 1 0.1199 0.1816 0.2907 0.1189 0.1413 0.1002 0.0234 0.0119 0.012
1981 1 0.0243 0.4388 0.2363 0.076 0.137 0.0461 0.0171 0.0156 0.0088
1982 1 0.0753 0.3013 0.3411 0.1527 0.0199 0.0689 0.0138 0.0149 0.0121
1985 1 0.1513 0.4854 0.219 0.0517 0.0457 0.017 0.0183 0.0043 0.0072
1986 1 0.0274 0.5024 0.315 0.0759 0.0364 0.0127 0.0187 0.0071 0.0044
1994 1 0.0388 0.2717 0.2949 0.2177 0.0676 0.043 0.0291 0.021 0.0163
1995 1 0.093 0.1608 0.3186 0.1461 0.12 0.067 0.0264 0.0133 0.0548
1996 1 0.315 0.1977 0.1021 0.1453 0.1194 0.0671 0.0099 0.025 0.0184
2016 1 0.1089 0.5165 0.1451 0.1606 0.0334 0.0123 0.0142 0.0044 0.0046
2017 1 0.1233 0.3359 0.2851 0.0992 0.1317 0.0156 0.0039 0.0038 0.0015
2018 1 0.0336 0.5494 0.2845 0.0909 0.0127 0.0197 0.0067 9e-04 0.0016
2019 1 0.0894 0.0749 0.6944 0.0584 0.0656 0.0058 0.0083 0.0022 0.0011
2020 1 0.0855 0.6345 0.1255 0.0609 0.0411 0.0459 0.0025 0.0033 7e-04
